8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31335=834=7449=BLPDROP50=BMTB52=20090120-16:05:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=5017=5020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:2076=BMTB150=1151=950167=CS207=US10=047
8=FIX.4.29=31335=834=7449=BLPDROP50=BMTB52=20090120-16:05:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=5017=5020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:2076=BMTB150=1151=950167=CS207=US10=047
8=FIX.4.29=31335=834=7449=BLPDROP50=BMTB52=20090120-16:05:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=5017=5020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:2076=BMTB150=1151=950167=CS207=US10=047
8=FIX.4.29=31335=834=7449=BLPDROP50=BMTB52=20090120-16:05:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=5017=5020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:2076=BMTB150=1151=950167=CS207=US10=047
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=7552=20090120-16:05:3550=BMTB57=80906330=N60=20090120-16:05:35150=11=TEST31=83.55151=90032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=10044=83.5576=BMTB17=51167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=149
8=FIX.4.29=31435=834=7549=BLPDROP50=BMTB52=20090120-16:05:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=10017=5120=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:3576=BMTB150=1151=900167=CS207=US10=101
8=FIX.4.29=31435=834=7549=BLPDROP50=BMTB52=20090120-16:05:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=10017=5120=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:3576=BMTB150=1151=900167=CS207=US10=101
8=FIX.4.29=31435=834=7549=BLPDROP50=BMTB52=20090120-16:05:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=10017=5120=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:3576=BMTB150=1151=900167=CS207=US10=101
8=FIX.4.29=31435=834=7549=BLPDROP50=BMTB52=20090120-16:05:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=10017=5120=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:3576=BMTB150=1151=900167=CS207=US10=101
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=7652=20090120-16:05:5050=BMTB57=80906330=N60=20090120-16:05:50150=11=TEST31=83.55151=85032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=15044=83.5576=BMTB17=52167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=154
